url_id,total_meters,price
225134236,62.57,12360000
275397507,160.5,88900000
286643532,69.8,52210574
289733275,120.4,85000000
293050405,73.2,60000000
294203461,60.0,93000000
294650795,44.0,49400000
295915768,92.1,96705000
295915768,92.1,96705000
295915768,92.1,96705000
295915768,92.1,96705000
295915768,92.1,96705000
296106332,69.8,54601898
297997441,59.0,55000000
298256761,110.0,99000000
298357160,43.0,22700000
298645481,141.0,79500000
300286298,150.0,48000000
300656396,153.6,70000000
300863910,40.49,21900000
301409139,96.2,60000000
302081797,69.4,69900000
302195149,35.9,9650000
302637630,64.0,37999000
302817609,97.0,97000000
302999320,69.8,52210574
303069476,60.0,60000000
303217488,30.3,25900000
303267485,102.0,95000000
303370489,44.9,5700000
303477912,40.74,26000000
303546242,65.0,68000000
303849492,76.5,24999999
304198504,162.7,85000000
304283080,66.2,54500000
304388593,60.0,93000000
304516413,38.2,10700000
304779000,45.3,23900000
304822277,120.5,85000000
305002437,125.2,96500000
305002437,125.2,96500000
305062277,64.7,79710800
305062355,114.2,86000000
305152572,127.5,51990000
305280843,68.9,53500000
305321484,76.0,45000000
305507721,177.0,91000000
305509795,63.0,34700000
305510471,50.6,10599999
305644418,75.1,93000000
306015204,58.8,24400000
306477662,128.0,76000000
306867070,41.1,33000000
306867070,41.1,33000000
306926249,47.0,13000000
307275502,41.0,11500000
307275502,41.0,11500000
307460209,66.0,54500000
307723604,95.4,79990000
307723781,10.7,3200000
307839365,130.4,80000000
307861416,157.0,89000000
307962802,66.1,30000000
307964527,57.5,18380000
308069431,156.6,89000000
308069431,156.6,89000000
308074258,95.3,65000000
308100205,21.0,15590000
308136515,120.9,72200000
308207546,48.0,29900000
308257993,19.7,7500000
308257993,31.5,7500000
308257993,31.5,7500000
308413458,68.9,95000000
308550093,31.9,17490000
308550093,31.9,17490000
308672658,187.4,96900000
308837547,40.4,28950000
308907057,64.76,75000000
308907057,64.76,70000000
308909284,120.0,70000000
308909512,135.6,97000000
308996643,101.0,47400000
309071969,77.7,28300000
309088865,57.5,18975000
309123996,100.0,45500000
309283093,137.0,67000000
309301056,74.0,79000000
309347333,37.8,15400000
309525051,40.2,32500000
309525051,40.2,32500000
309550008,78.0,35500000
309675959,134.5,82000000
309676182,86.0,87000000
309775039,60.0,60000000
309775041,89.0,72000000
309855587,98.0,62000000
309979871,52.0,34400000
310068451,36.8,20000000
310068451,36.8,20000000
310072129,36.3,17400000
310334461,86.7,90000000
310431008,106.6,74500000
310512370,106.6,76000000
310513588,110.0,59000000
310531592,57.8,14450000
310625201,38.5,11900000
310634852,84.0,74000000
310730890,53.0,16900000
310762113,105.0,69900000
310765033,56.0,27900000
310792515,111.5,87639000
310793318,100.0,69800000
310813522,97.0,97000000
310854149,100.3,42300000
310874085,95.4,92000000
311033212,67.0,57000000
311061249,66.0,46000000
311077298,34.8,12500000
311208111,29.9,12800000
311242296,78.4,73000000
311245222,39.7,9790000
311352185,124.0,49990000
311541724,102.1,50000000
311541731,111.9,97000000
311588848,104.0,35450000
311611882,144.0,61000000
311733777,79.0,71000000
311745506,47.0,11900000
311773880,61.6,22514000
311775016,78.3,27953100
311775017,81.4,28367900
311780434,35.6,10600000
